Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON program_start vars funcs MAIN LPAREN RPAREN main_start body END
Rule 2     program_start -> <empty>
Rule 3     main_start -> <empty>
Rule 4     vars -> VAR var_decl_list
Rule 5     vars -> empty
Rule 6     var_decl_list -> var_decl var_decl_list
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> id_list COLON type SEMICOLON
Rule 9     id_list -> ID COMMA id_list
Rule 10    id_list -> ID
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    funcs -> func funcs
Rule 14    funcs -> empty
Rule 15    func_start -> VOID ID LPAREN
Rule 16    func_start -> type ID LPAREN
Rule 17    func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON
Rule 18    func_code_start -> <empty>
Rule 19    params -> param_list
Rule 20    params -> empty
Rule 21    param_list -> ID COLON type COMMA param_list
Rule 22    param_list -> ID COLON type
Rule 23    body -> LBRACE statement_list RBRACE
Rule 24    statement_list -> statement statement_list
Rule 25    statement_list -> empty
Rule 26    statement -> assign
Rule 27    statement -> condition
Rule 28    statement -> cycle
Rule 29    statement -> f_call SEMICOLON
Rule 30    statement -> print
Rule 31    statement -> return_stmt
Rule 32    return_stmt -> RETURN expression SEMICOLON
Rule 33    assign -> ID EQ expression SEMICOLON
Rule 34    condition -> IF LPAREN expression RPAREN if_test body if_end
Rule 35    condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end
Rule 36    if_test -> <empty>
Rule 37    if_end -> <empty>
Rule 38    else_start -> <empty>
Rule 39    cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end
Rule 40    while_start -> <empty>
Rule 41    while_test -> <empty>
Rule 42    while_end -> <empty>
Rule 43    print -> PRINT LPAREN print_list RPAREN SEMICOLON
Rule 44    print_list -> print_item COMMA print_list
Rule 45    print_list -> print_item
Rule 46    print_item -> expression
Rule 47    print_item -> CTE_STRING
Rule 48    expression -> exp
Rule 49    expression -> exp GT exp
Rule 50    expression -> exp LT exp
Rule 51    expression -> exp NEQ exp
Rule 52    exp -> termino
Rule 53    exp -> exp PLUS termino
Rule 54    exp -> exp MINUS termino
Rule 55    termino -> factor
Rule 56    termino -> termino MULT factor
Rule 57    termino -> termino DIV factor
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> PLUS factor
Rule 60    factor -> MINUS factor
Rule 61    factor -> f_call
Rule 62    factor -> cte
Rule 63    factor -> ID
Rule 64    cte -> CTE_INT
Rule 65    cte -> CTE_FLOAT
Rule 66    f_call -> ID LPAREN expression_list RPAREN
Rule 67    f_call -> ID LPAREN RPAREN
Rule 68    expression_list -> expression COMMA expression_list
Rule 69    expression_list -> expression
Rule 70    empty -> <empty>

Terminals, with rules where they appear

COLON                : 8 21 22
COMMA                : 9 21 44 68
CTE_FLOAT            : 65
CTE_INT              : 64
CTE_STRING           : 47
DIV                  : 57
DO                   : 39
ELSE                 : 35
END                  : 1
EQ                   : 33
FLOAT                : 12
GT                   : 49
ID                   : 1 9 10 15 16 21 22 33 63 66 67
IF                   : 34 35
INT                  : 11
LBRACE               : 17 23
LBRACKET             : 
LPAREN               : 1 15 16 34 35 39 43 58 66 67
LT                   : 50
MAIN                 : 1
MINUS                : 54 60
MULT                 : 56
NEQ                  : 51
PLUS                 : 53 59
PRINT                : 43
PROGRAM              : 1
RBRACE               : 17 23
RBRACKET             : 
RETURN               : 32
RPAREN               : 1 17 34 35 39 43 58 66 67
SEMICOLON            : 1 8 17 29 32 33 43
VAR                  : 4
VOID                 : 15
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

assign               : 26
body                 : 1 17 34 35 35 39
condition            : 27
cte                  : 62
cycle                : 28
else_start           : 35
empty                : 5 14 20 25
exp                  : 48 49 49 50 50 51 51 53 54
expression           : 32 33 34 35 39 46 58 68 69
expression_list      : 66 68
f_call               : 29 61
factor               : 55 56 57 59 60
func                 : 13
func_code_start      : 17
func_start           : 17
funcs                : 1 13
id_list              : 8 9
if_end               : 34 35
if_test              : 34 35
main_start           : 1
param_list           : 19 21
params               : 17
print                : 30
print_item           : 44 45
print_list           : 43 44
program_start        : 1
programa             : 0
return_stmt          : 31
statement            : 24
statement_list       : 23 24
termino              : 52 53 54 56 57
type                 : 8 16 21 22
var_decl             : 6 7
var_decl_list        : 4 6
vars                 : 1 17
while_end            : 39
while_start          : 39
while_test           : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON program_start vars funcs MAIN LPAREN RPAREN main_start body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON program_start vars funcs MAIN LPAREN RPAREN main_start body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON program_start vars funcs MAIN LPAREN RPAREN main_start body END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . program_start vars funcs MAIN LPAREN RPAREN main_start body END
    (2) program_start -> .

    VAR             reduce using rule 2 (program_start -> .)
    VOID            reduce using rule 2 (program_start -> .)
    INT             reduce using rule 2 (program_start -> .)
    FLOAT           reduce using rule 2 (program_start -> .)
    MAIN            reduce using rule 2 (program_start -> .)

    program_start                  shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON program_start . vars funcs MAIN LPAREN RPAREN main_start body END
    (4) vars -> . VAR var_decl_list
    (5) vars -> . empty
    (70) empty -> .

    VAR             shift and go to state 7
    VOID            reduce using rule 70 (empty -> .)
    INT             reduce using rule 70 (empty -> .)
    FLOAT           reduce using rule 70 (empty -> .)
    MAIN            reduce using rule 70 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAM ID SEMICOLON program_start vars . funcs MAIN LPAREN RPAREN main_start body END
    (13) funcs -> . func funcs
    (14) funcs -> . empty
    (17) func -> . func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON
    (70) empty -> .
    (15) func_start -> . VOID ID LPAREN
    (16) func_start -> . type ID LPAREN
    (11) type -> . INT
    (12) type -> . FLOAT

    MAIN            reduce using rule 70 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    funcs                          shift and go to state 9
    func                           shift and go to state 10
    empty                          shift and go to state 11
    func_start                     shift and go to state 12
    type                           shift and go to state 14

state 7

    (4) vars -> VAR . var_decl_list
    (6) var_decl_list -> . var_decl var_decl_list
